Serial Number,Product Group,Product Name and Description,Unit Retail,Retail Price (Tk) Lowest Price - Highest Price,Unit Wholesale,Wholesale Price (Tk) Lowest Price - Highest Price,Price Date
1,Foodgrains,Aman-Aromatic (polao),Kilogram,40--42,Quintal,4000--4000, 12/03/2019
2,Foodgrains,Aman-Local-Fine,Kilogram,18--19,Quintal,1833--1833, 12/03/2019
3,Foodgrains,Aman-Local-Medium,Kilogram,18--19,Quintal,1790--1790, 12/03/2019
4,Foodgrains,Aman-Local-Coarse,Kilogram,17--18,Quintal,1621--1621, 12/03/2019
5,Foodgrains,Aman-Pajam,Kilogram,,Quintal,2350--2350, 12/03/2019
6,Foodgrains,Aus-HYV-Coarse,Kilogram,,Quintal,1738--1738, 12/03/2019
7,Foodgrains,Aus-HYV-Medium,Kilogram,,Quintal,1750--1750, 12/03/2019
8,Foodgrains,Boro-Fine,Kilogram,27--28,Quintal,2533--2533, 12/03/2019
9,Foodgrains,Aman-HYV-Medium,Kilogram,18--19,Quintal,1796--1796, 12/03/2019
10,Foodgrains,Aman-HYV-Fine,Kilogram,19--20,Quintal,1850--1850, 12/03/2019
11,Foodgrains,Boro-Medium,Kilogram,21--22,Quintal,2075--2075, 12/03/2019
12,Foodgrains,Boro Coarse,Kilogram,,Quintal,1900--1900, 12/03/2019
13,Foodgrains,Aman-HYV-Coarse,Kilogram,17--18,Quintal,1627--1627, 12/03/2019
14,Foodgrains,Aus-Local,Kilogram,,Quintal,1550--1550, 12/03/2019
15,Foodgrains,Boro-Local,Kilogram,19--20,Quintal,1800--1800, 12/03/2019
16,Foodgrains,Aman-Super-Fine,Kilogram,57--60,Quintal,5650--5650, 12/03/2019
17,Foodgrains,Aman-Fine,Kilogram,49--53,Quintal,4924--4924, 12/03/2019
18,Foodgrains,Aman-Medium,Kilogram,36--38,Quintal,3580--3580, 12/03/2019
19,Foodgrains,Aman-Coarse,Kilogram,30--32,Quintal,3781--3781, 12/03/2019
20,Foodgrains,Aman-Pajam,Kilogram,46--49,Quintal,4663--4663, 12/03/2019
21,Foodgrains,Boro-HYV-Fine,Kilogram,49--52,Quintal,4897--4897, 12/03/2019
22,Foodgrains,Boro-HYV-Medium,Kilogram,38--41,Quintal,3823--3823, 12/03/2019
23,Foodgrains,Aman-HYV-Coarse,Kilogram,29--31,Quintal,2822--2822, 12/03/2019
24,Foodgrains,Aman-HYV-Fine,Kilogram,49--52,Quintal,5067--5067, 12/03/2019
25,Foodgrains,Boro-HYV-Coarse,Kilogram,31--33,Quintal,4173--4173, 12/03/2019
26,Foodgrains,Aman-HYV-Medium,Kilogram,35--38,Quintal,3561--3561, 12/03/2019
27,Foodgrains,Aus-HYV-Coarse,Kilogram,30--32,Quintal,2800--2800, 12/03/2019
28,Foodgrains,Local-Red,Kilogram,28--29,Quintal,2800--2800, 12/03/2019
29,Foodgrains,Local-White,Kilogram,28--29,Quintal,2709--2709, 12/03/2019
30,Foodgrains,Imported-Red,Kilogram,28--30,Quintal,2750--2750, 12/03/2019
31,Foodgrains,Imported-White,Kilogram,26--28,Quintal,2585--2585, 12/03/2019
32,Foodgrains,Ata (loose) - white,Kilogram,27--29,Quintal,2594--2594, 12/03/2019
33,Foodgrains,Ata (packet),Kilogram,32--34,Quintal,3095--3095, 12/03/2019
34,Foodgrains,Ata (loose) - red,Kilogram,27--28,Quintal,2550--2550, 12/03/2019
35,Foodgrains,Flour (loose),Kilogram,34--36,Quintal,3242--3242, 12/03/2019
36,Foodgrains,Flour-Suji,Kilogram,43--45,Quintal,3995--3995, 12/03/2019
37,Foodgrains,Flour (packet),Kilogram,42--44,Quintal,4048--4048, 12/03/2019
38,Foodgrains,Maize,Kilogram,21--23,Quintal,2016--2016, 12/03/2019
39,Foodgrains,Chinigura,Kilogram,84--90,Quintal,8250--8250, 12/03/2019
40,Foodgrains,Kalojira,Kilogram,87--91,Quintal,8395--8395, 12/03/2019
41,Foodgrains,Kataribhog,Kilogram,67--71,Quintal,6467--6467, 12/03/2019
42,Foodgrains,Pajam,Kilogram,56--58,Quintal,5500--5500, 12/03/2019
43,Foodgrains,Muri,Kilogram,61--67,Quintal,5807--5807, 12/03/2019
44,Foodgrains,Chira,Kilogram,43--49,Quintal,4107--4107, 12/03/2019
45,,Groundnut,Kilogram,70--75,Quintal,7400--7400, 12/03/2019
46,Dal,Mash (whole),Kilogram,77--79,Quintal,7333--7333, 12/03/2019
47,Dal,Mash (broken),Kilogram,74--78,Quintal,7238--7238, 12/03/2019
48,Dal,Masur (whole) local,Kilogram,87--94,Quintal,8588--8588, 12/03/2019
49,Dal,Masur (broken) local,Kilogram,63--69,Quintal,6267--6267, 12/03/2019
50,Dal,Masur (Imported) Superior quality,Kilogram,76--83,Quintal,7459--7459, 12/03/2019
51,Dal,Masur (Imported) ordinary,Kilogram,58--62,Quintal,5544--5544, 12/03/2019
52,Dal,Mung (local),Kilogram,104--117,Quintal,10676--10676, 12/03/2019
53,Dal,Mung (imported),Kilogram,88--95,Quintal,8431--8431, 12/03/2019
54,Dal,Gram (whole),Kilogram,78--83,Quintal,7609--7609, 12/03/2019
55,Dal,Gram (broken),Kilogram,82--86,Quintal,8010--8010, 12/03/2019
56,Dal,Motar (Peas)-Imported,Kilogram,39--41,Quintal,3648--3648, 12/03/2019
57,Dal,Motar (Peas)-local,Kilogram,51--56,Quintal,5000--5000, 12/03/2019
58,Dal,Khesari,Kilogram,47--51,Quintal,4469--4469, 12/03/2019
59,Dal,Dal,Kilogram,46--48,Quintal,4500--4500, 12/03/2019
60,Dal,Mash Dal,Kilogram,75--80,Quintal,7200--7200, 12/03/2019
61,Oil Seed,Mustard,Kilogram,48--51,Quintal,4596--4596, 12/03/2019
62,Oil Seed,Ground Nut,Kilogram,100--105,Quintal,9600--9600, 12/03/2019
63,Oil,Mustard Oil (Local) - Superior quality,Liter,132--137,100 Liters,12764--12764, 12/03/2019
64,Oil,Mustard Oil (Local) - Ordinary,Liter,118--126,100 Liters,11732--11732, 12/03/2019
65,Oil,Soybean Oil(loose),Liter,83--85,100 Liters,8093--8093, 12/03/2019
66,Oil,Sunflower,Liter,220--240,100 Liters,, 12/03/2019
67,Oil,Palm Oil,Liter,65--68,100 Liters,6316--6316, 12/03/2019
68,Oil,Vegetable Ghee,Liter,225--244,100 Liters,8428--8428, 12/03/2019
69,Oil,Butter Oil,Liter,800--850,100 Liters,, 12/03/2019
70,Oil,Coconut Oil (local),Liter,218--254,100 Liters,23160--23160, 12/03/2019
71,Oil,Coconut  Oil (Imported) - Superior Quality,Liter,306--333,100 Liters,25433--25433, 12/03/2019
72,Oil,Coconut Oil (Imported) - Ordinary,Liter,240--260,100 Liters,22000--22000, 12/03/2019
73,Oil Cake,Oil Cake - Mustard,Kilogram,36--38,Quintal,3317--3317, 12/03/2019
74,Spices,Black Pepper(Golmorich),10 gm,15--18,Kilogram,746--746, 12/03/2019
