Serial Number,Product Group,Product Name and Description,Unit Retail,Retail Price (Tk) Lowest Price - Highest Price,Unit Wholesale,Wholesale Price (Tk) Lowest Price - Highest Price,Price Date
1,Foodgrains,Aman-Aromatic (polao),Kilogram,37--40,Quintal,3700--3700, 08/04/2019
2,Foodgrains,Aman-Local-Fine,Kilogram,18--19,Quintal,1850--1850, 08/04/2019
3,Foodgrains,Aman-Local-Medium,Kilogram,18--19,Quintal,1787--1787, 08/04/2019
4,Foodgrains,Aman-Local-Coarse,Kilogram,17--18,Quintal,1598--1598, 08/04/2019
5,Foodgrains,Aman-Pajam,Kilogram,,Quintal,2350--2350, 08/04/2019
6,Foodgrains,Aus-HYV-Coarse,Kilogram,,Quintal,1750--1750, 08/04/2019
7,Foodgrains,Aus-HYV-Medium,Kilogram,,Quintal,1750--1750, 08/04/2019
8,Foodgrains,Boro-Fine,Kilogram,27--28,Quintal,2533--2533, 08/04/2019
9,Foodgrains,Aman-HYV-Medium,Kilogram,16--17,Quintal,1720--1720, 08/04/2019
10,Foodgrains,Aman-HYV-Fine,Kilogram,19--20,Quintal,1840--1840, 08/04/2019
11,Foodgrains,Boro-Medium,Kilogram,21--22,Quintal,2064--2064, 08/04/2019
12,Foodgrains,Boro Coarse,Kilogram,,Quintal,1800--1800, 08/04/2019
13,Foodgrains,Aman-HYV-Coarse,Kilogram,14--15,Quintal,6363--6363, 08/04/2019
14,Foodgrains,Aus-Local,Kilogram,,Quintal,1550--1550, 08/04/2019
15,Foodgrains,Boro-Local,Kilogram,19--20,Quintal,1800--1800, 08/04/2019
16,Foodgrains,Aman-Super-Fine,Kilogram,57--60,Quintal,5667--5667, 08/04/2019
17,Foodgrains,Aman-Fine,Kilogram,49--52,Quintal,4878--4878, 08/04/2019
18,Foodgrains,Aman-Medium,Kilogram,35--38,Quintal,3491--3491, 08/04/2019
19,Foodgrains,Aman-Coarse,Kilogram,29--31,Quintal,2810--2810, 08/04/2019
20,Foodgrains,Aman-Pajam,Kilogram,45--49,Quintal,4680--4680, 08/04/2019
21,Foodgrains,Boro-HYV-Fine,Kilogram,48--52,Quintal,5863--5863, 08/04/2019
22,Foodgrains,Boro-HYV-Medium,Kilogram,38--40,Quintal,3756--3756, 08/04/2019
23,Foodgrains,Aman-HYV-Coarse,Kilogram,28--30,Quintal,2710--2710, 08/04/2019
24,Foodgrains,Aman-HYV-Fine,Kilogram,48--52,Quintal,5014--5014, 08/04/2019
