Serial Number,Product Group,Product Name and Description,Unit Retail,Retail Price (Tk) Lowest Price - Highest Price,Unit Wholesale,Wholesale Price (Tk) Lowest Price - Highest Price,Price Date
23,Spices,Turmeric (Local) - Long (Ordinary),Kilogram,95--150,Quintal,9000--9000, 28/04/2013
24,Spices,Dried Chili (Imported) - Ordinary,Kilogram,150--170,Quintal,16000--16000, 28/04/2013
25,Spices,Dried Chili (Local) - Ordinary,Kilogram,150--170,Quintal,14000--14000, 28/04/2013
26,Spices,Onion (local),Kilogram,28--30,Quintal,2600--2600, 28/04/2013
27,Spices,Onion-imported,Kilogram,24--28,Quintal,2300--2300, 28/04/2013
28,Spices,Garlic (local) - Big Size,Kilogram,60--70,Quintal,5200--5200, 28/04/2013
29,Spices,Garlic (Imported),Kilogram,100--110,Quintal,7500--7500, 28/04/2013
30,Spices,Green Chili (Local),Kilogram,35--55,Quintal,3800--3800, 28/04/2013
31,Spices,Ginger (local) - New,Kilogram,80--90,Quintal,8000--8000, 28/04/2013
32,Spices,Ginger (Imported),Kilogram,70--80,Quintal,6800--6800, 28/04/2013
33,Milk,Cow Milk (liquid),Liter,58--64,100 Liters,, 28/04/2013
34,Milk,Dano - Powdered Milk,2 Kg,1160--1170,12 Kg,7020--7020, 28/04/2013
35,Milk,Redcow - Powdered Milk,2 Kg,1100--1120,12 Kg,7080--7080, 28/04/2013
36,Poultry,Local Hen - Big (above 900 gm),Kilogram,340--400,Quintal,34000--34000, 28/04/2013
37,Poultry,Local Hen - Medium (700-850 gm),Kilogram,320--340,Quintal,27000--27000, 28/04/2013
38,Poultry,Farm-raised Hen,Kilogram,145--155,Quintal,14200--14200, 28/04/2013
39,Meat,Beef,Kilogram,270--280,Quintal,, 28/04/2013
40,Meat,Mutton (male),Kilogram,450--480,Quintal,, 28/04/2013
41,Egg,Egg Hen-Local,4 Pieces,38--40,100 pieces,950--950, 28/04/2013
42,Egg,Egg Farm-Red,4 Pieces,34--35,100 pieces,750--750, 28/04/2013
43,Egg,Egg Farm-White,4 Pieces,33--34,100 pieces,740--740, 28/04/2013
44,Egg,Egg Duck-Local,4 Pieces,38--40,100 pieces,900--900, 28/04/2013
45,Fish,Ruhi (Local) - small (1.50-2.00 kg),Kilogram,200--300,Quintal,25000--25000, 28/04/2013
46,Fish,Ruhi (Imported) medium (2.50-4.50 kg),Kilogram,,Quintal,24500--24500, 28/04/2013
47,Fish,Ruhi (Imported) small (1.50-2.00 kg),Kilogram,200--300,Quintal,, 28/04/2013
48,Fish,Katla-Small (1.50-2.00 kg),Kilogram,200--300,Quintal,24500--24500, 28/04/2013
49,Fish,Katla-Imported,Kilogram,180--300,Quintal,24000--24000, 28/04/2013
50,Fish,Pangash (small),Kilogram,130--170,Quintal,12000--12000, 28/04/2013
51,Fish,Hilsha,Kilogram,700--1000,Quintal,80000--80000, 28/04/2013
52,Fish,Shrimp-small,Kilogram,350--400,Quintal,36000--36000, 28/04/2013
53,Fish,Kai,Kilogram,200--280,Quintal,, 28/04/2013
54,Fish,Silver Carp,Kilogram,150--200,Quintal,15000--15000, 28/04/2013
55,Fish,Telapia/Nilotica,Kilogram,140--180,Quintal,14000--14000, 28/04/2013
56,Fruit,Green-Coconut,1 piece,25--40,100 pieces,3100--3100, 28/04/2013
57,Fruit,Orange,4 Pieces,50--80,100 pieces,1500--1500, 28/04/2013
58,Fruit,Apple,Kilogram,140--200,Quintal,14500--14500, 28/04/2013
59,Fruit,Banana-Sabri (ordinary),4 Pieces,15--25,80 Pieces,350--350, 28/04/2013
60,Fruit,Banana-Sagar (ordinary),4 Pieces,12--20,80 Pieces,220--220, 28/04/2013
61,Vegetable,Potato (Holland) - White (New),Kilogram,12--15,Quintal,1050--1050, 28/04/2013
62,Vegetable,Brinjal - Ordinary Quality,Kilogram,25--40,Quintal,2800--2800, 28/04/2013
63,Vegetable,Pumpkin (Sweet Gourd),Kilogram,15--24,Quintal,1500--1500, 28/04/2013
64,Vegetable,Lao (Bottle Gourd),1 piece,20--30,100 pieces,1800--1800, 28/04/2013
65,Vegetable,Green Papaya,Kilogram,24--30,Quintal,2200--2200, 28/04/2013
66,Vegetable,Lady`s Finger (Okra),Kilogram,24--30,Quintal,2200--2200, 28/04/2013
67,Vegetable,Chichinga (Snakegourd),Kilogram,25--32,Quintal,2200--2200, 28/04/2013
68,Vegetable,Carrot,Kilogram,12--16,Quintal,1400--1400, 28/04/2013
69,Vegetable,Cucumber-small,Kilogram,12--20,Quintal,1200--1200, 28/04/2013
70,Vegetable,Barbati (Yardlong bean),Kilogram,,Quintal,2800--2800, 28/04/2013
71,Vegetable,Tomato,Kilogram,10--25,Quintal,1400--1400, 28/04/2013
72,Vegetable,Red Spinach,Kilogram,20--25,Quintal,1400--1400, 28/04/2013
73,Vegetable,Malabar Spinach (Puisak),Kilogram,10--20,Quintal,1000--1000, 28/04/2013
74,Others,Sugar (Imported),Kilogram,46--48,Quintal,4350--4350, 28/04/2013
75,Others,Iodized Salt (Packed),Kilogram,15--26,Quintal,2100--2100, 28/04/2013
76,Others,Akher Gur (red sugar),Kilogram,60--70,Quintal,, 28/04/2013
77,Others,Date Gur (red sugar),Kilogram,70--110,Quintal,, 28/04/2013
