Serial Number,Product Group,Product Name and Description,Unit Retail,Retail Price (Tk) Lowest Price - Highest Price,Unit Wholesale,Wholesale Price (Tk) Lowest Price - Highest Price,Price Date
1,Foodgrains,Aman-Local-Medium,Kilogram,22--23,Quintal,2175--2175, 19/11/2017
2,Foodgrains,Aman-Local-Coarse,Kilogram,20--21,Quintal,2025--2025, 19/11/2017
3,Foodgrains,Aus-HYV-Coarse,Kilogram,,Quintal,2650--2650, 19/11/2017
4,Foodgrains,Aus-HYV-Medium,Kilogram,,Quintal,2125--2125, 19/11/2017
5,Foodgrains,Boro-Fine,Kilogram,30--31,Quintal,3014--3014, 19/11/2017
6,Foodgrains,Aman-HYV-Medium,Kilogram,22--22,Quintal,2178--2178, 19/11/2017
7,Foodgrains,Boro-Medium,Kilogram,26--27,Quintal,2744--2744, 19/11/2017
8,Foodgrains,Boro Coarse,Kilogram,21--22,Quintal,32729--32729, 19/11/2017
9,Foodgrains,Aman-HYV-Coarse,Kilogram,21--21,Quintal,2053--2053, 19/11/2017
10,Foodgrains,Aman-Fine,Kilogram,57--59,Quintal,5617--5617, 19/11/2017
11,Foodgrains,Aman-Medium,Kilogram,46--48,Quintal,4564--4564, 19/11/2017
12,Foodgrains,Aman-Coarse,Kilogram,41--43,Quintal,4063--4063, 19/11/2017
13,Foodgrains,Aman-Pajam,Kilogram,58--61,Quintal,5800--5800, 19/11/2017
14,Foodgrains,Aus-HYV-Fine,Kilogram,58--60,Quintal,5800--5800, 19/11/2017
15,Foodgrains,Boro-HYV-Fine,Kilogram,55--58,Quintal,5534--5534, 19/11/2017
16,Foodgrains,Boro-Pajam,Kilogram,54--58,Quintal,5533--5533, 19/11/2017
17,Foodgrains,Atap,Kilogram,36--38,Quintal,3500--3500, 19/11/2017
18,Foodgrains,Boro-HYV-Medium,Kilogram,47--50,Quintal,4720--4720, 19/11/2017
19,Foodgrains,Aman-HYV-Coarse,Kilogram,38--39,Quintal,3629--3629, 19/11/2017
20,Foodgrains,Aman-HYV-Fine,Kilogram,57--59,Quintal,5615--5615, 19/11/2017
21,Foodgrains,Boro-HYV-Coarse,Kilogram,39--41,Quintal,3842--3842, 19/11/2017
22,Foodgrains,Aman-HYV-Medium,Kilogram,43--45,Quintal,4192--4192, 19/11/2017
23,Foodgrains,Aus-HYV-Medium,Kilogram,52--54,Quintal,5200--5200, 19/11/2017
24,Foodgrains,Boro-Local,Kilogram,43--45,Quintal,4167--4167, 19/11/2017
25,Foodgrains,Local-Red,Kilogram,27--28,Quintal,2567--2567, 19/11/2017
26,Foodgrains,Local-White,Kilogram,25--26,Quintal,2384--2384, 19/11/2017
27,Foodgrains,Imported-White,Kilogram,25--26,Quintal,2430--2430, 19/11/2017
28,Foodgrains,Ata (loose) - white,Kilogram,26--28,Quintal,2519--2519, 19/11/2017
29,Foodgrains,Ata (packet),Kilogram,31--33,Quintal,3055--3055, 19/11/2017
30,Foodgrains,Ata (O. M. S.),Kilogram,16--17,Quintal,1600--1600, 19/11/2017
31,Foodgrains,Ata (loose) - red,Kilogram,25--26,Quintal,2400--2400, 19/11/2017
