Serial Number,Product Group,Product Name and Description,Unit Retail,Retail Price (Tk) Lowest Price - Highest Price,Unit Wholesale,Wholesale Price (Tk) Lowest Price - Highest Price,Price Date
1,Foodgrains,Aus-HYV-Coarse,Kilogram,25--26,Quintal,2300--2300, 08/10/2023
2,Foodgrains,Aus-HYV-Medium,Kilogram,26--28,Quintal,2400--2400, 08/10/2023
3,Foodgrains,Aus-Pajam,Kilogram,27--28,Quintal,2550--2550, 08/10/2023
4,Foodgrains,Boro-Fine,Kilogram,30--31,Quintal,2967--2967, 08/10/2023
5,Foodgrains,Aman-HYV-Medium,Kilogram,,Quintal,3048--3048, 08/10/2023
6,Foodgrains,Boro-Medium,Kilogram,32--32,Quintal,3243--3243, 08/10/2023
7,Foodgrains,Boro Coarse,Kilogram,336--340,Quintal,2775--2775, 08/10/2023
8,Foodgrains,Boro-Local,Kilogram,1440--1454,Quintal,2885--2885, 08/10/2023
9,Foodgrains,Aman-Super-Fine,Kilogram,71--74,Quintal,6900--6900, 08/10/2023
10,Foodgrains,Aman-Fine,Kilogram,68--71,Quintal,6640--6640, 08/10/2023
11,Foodgrains,Aman-Medium,Kilogram,53--56,Quintal,5192--5192, 08/10/2023
12,Foodgrains,Aman-Coarse,Kilogram,48--50,Quintal,4616--4616, 08/10/2023
13,Foodgrains,Aman-Pajam,Kilogram,57--63,Quintal,5925--5925, 08/10/2023
14,Foodgrains,Boro-HYV-Fine,Kilogram,63--68,Quintal,6448--6448, 08/10/2023
15,Foodgrains,Boro-Pajam,Kilogram,60--63,Quintal,5900--5900, 08/10/2023
16,Foodgrains,Atap,Kilogram,46--48,Quintal,4500--4500, 08/10/2023
17,Foodgrains,Boro-HYV-Medium,Kilogram,53--56,Quintal,5263--5263, 08/10/2023
18,Foodgrains,Aman-HYV-Coarse,Kilogram,45--48,Quintal,4560--4560, 08/10/2023
19,Foodgrains,Aman-HYV-Fine,Kilogram,70--75,Quintal,7167--7167, 08/10/2023
20,Foodgrains,Boro-HYV-Coarse,Kilogram,45--48,Quintal,4357--4357, 08/10/2023
21,Foodgrains,Aman-HYV-Medium,Kilogram,54--58,Quintal,5443--5443, 08/10/2023
22,Foodgrains,Local-Red,Kilogram,41--42,Quintal,3963--3963, 08/10/2023
23,Foodgrains,Local-White,Kilogram,42--45,Quintal,3800--3800, 08/10/2023
24,Foodgrains,Imported-Red,Kilogram,44--47,Quintal,4200--4200, 08/10/2023
25,Foodgrains,Imported-White,Kilogram,43--44,Quintal,4100--4100, 08/10/2023
26,Foodgrains,Ata (loose) - white,Kilogram,43--45,Quintal,4073--4073, 08/10/2023
27,Foodgrains,Ata (packet),Kilogram,53--55,Quintal,5115--5115, 08/10/2023
28,Foodgrains,Ata (O. M. S.),Kilogram,26--28,Quintal,2500--2500, 08/10/2023
29,Foodgrains,Ata (loose) - red,Kilogram,45--46,Quintal,4213--4213, 08/10/2023
30,Foodgrains,Flour (loose),Kilogram,56--59,Quintal,5408--5408, 08/10/2023
31,Foodgrains,Flour-Suji,Kilogram,65--68,Quintal,6200--6200, 08/10/2023
32,Foodgrains,Flour (packet),Kilogram,65--68,Quintal,6262--6262, 08/10/2023
33,Foodgrains,Maize,Kilogram,31--33,Quintal,2995--2995, 08/10/2023
34,Foodgrains,Chinigura,Kilogram,547--139,Quintal,12824--12824, 08/10/2023
35,Foodgrains,Kalojira,Kilogram,115--126,Quintal,11514--11514, 08/10/2023
36,Foodgrains,Kataribhog,Kilogram,110--115,Quintal,11000--11000, 08/10/2023
37,Foodgrains,Muri,Kilogram,80--101,Quintal,8833--8833, 08/10/2023
38,Foodgrains,Chira,Kilogram,57--61,Quintal,5500--5500, 08/10/2023
39,Foodgrains,Paddy-Medium-Buro,Kilogram,29--30,Quintal,2887--2887, 08/10/2023
40,Dal,Small Mung (Local) - Superior quality,Kilogram,125--130,Quintal,22718--22718, 08/10/2023
41,Dal,Small Mung (Local) - Ordinary,Kilogram,113--119,Quintal,11025--11025, 08/10/2023
42,Dal,Mash (whole),Kilogram,151--158,Quintal,14125--14125, 08/10/2023
43,Dal,Mash (broken),Kilogram,156--164,Quintal,15271--15271, 08/10/2023
44,Dal,Masur (whole) local,Kilogram,130--140,Quintal,12500--12500, 08/10/2023
45,Dal,Masur (Imported) Superior quality,Kilogram,124--131,Quintal,12286--12286, 08/10/2023
46,Dal,Masur (Imported) ordinary,Kilogram,100--104,Quintal,9655--9655, 08/10/2023
47,Dal,Mung (local),Kilogram,119--127,Quintal,11767--11767, 08/10/2023
48,Dal,Mung (imported),Kilogram,111--117,Quintal,10507--10507, 08/10/2023
49,Dal,Gram (whole),Kilogram,82--86,Quintal,13315--13315, 08/10/2023
50,Dal,Gram (broken),Kilogram,86--90,Quintal,8362--8362, 08/10/2023
51,Dal,Motar (Peas)-Imported,Kilogram,63--65,Quintal,5771--5771, 08/10/2023
52,Dal,Motar (Peas)-local,Kilogram,85--90,Quintal,8350--8350, 08/10/2023
53,Dal,Khesari,Kilogram,79--83,Quintal,7668--7668, 08/10/2023
54,Dal,Lentils - Desi,Kilogram,127--133,Quintal,12588--12588, 08/10/2023
55,Oil Seed,Mustard,Kilogram,99--110,Quintal,9040--9040, 08/10/2023
56,Oil Seed,Til(Sesame),Kilogram,,Quintal,9500--9500, 08/10/2023
57,Oil Seed,Ground Nut,Kilogram,118--123,Quintal,11250--11250, 08/10/2023
58,Oil Seed,Soybean,Kilogram,175--176,Quintal,17000--17000, 08/10/2023
59,Oil Seed,Rapeseeds,Kilogram,75--80,Quintal,7000--7000, 08/10/2023
60,Oil,Mustard Oil (Local) - Superior quality,Liter,280--300,100 Liters,26000--26000, 08/10/2023
61,Oil,Mustard Oil (Local) - Ordinary,Liter,204--217,100 Liters,19775--19775, 08/10/2023
62,Oil,Mustard Oil (Imported),Liter,270--280,100 Liters,27000--27000, 08/10/2023
63,Oil,Soybean Oil(loose),Liter,157--159,100 Liters,15356--15356, 08/10/2023
64,Oil,Palm Oil,Liter,420--126,100 Liters,12245--12245, 08/10/2023
65,Oil,Vegetable Ghee,Liter,163--168,100 Liters,15700--15700, 08/10/2023
66,Oil,Coconut Oil (local),Liter,220--225,100 Liters,21400--21400, 08/10/2023
67,Oil,Coconut Oil (Imported) - Ordinary,Liter,318--344,100 Liters,30300--30300, 08/10/2023
68,Oil Cake,Oil Cake - Mustard,Kilogram,500--54,Quintal,5000--5000, 08/10/2023
69,Spices,Black Pepper(Golmorich),10 gm,8--9,Kilogram,720--720, 08/10/2023
70,Spices,Clove(Lobonga),10 gm,15--16,Kilogram,1455--1455, 08/10/2023
71,Spices,Cinnamon(Daruchini),10 gm,5--5,Kilogram,380--380, 08/10/2023
72,Spices,Cumin (Seed),10 gm,167--175,Kilogram,1087--1087, 08/10/2023
73,Spices,Black Cumin (Seed)(Kalozira),10 gm,3--3,Kilogram,230--230, 08/10/2023
74,Spices,Fenugreek(Methi),10 gm,2--2,Kilogram,120--120, 08/10/2023
75,Spices,Dried Chili (Bogra/Rangpur) - Superior,Kilogram,441--475,Quintal,43750--43750, 08/10/2023
76,Spices,Dried Chili (Barisal/Raypur/Chandpur) - Superior,Kilogram,417--437,Quintal,40000--40000, 08/10/2023
77,Spices,Dried Chili (Chittagong) - Superior,Kilogram,465--480,Quintal,44500--44500, 08/10/2023
78,Spices,Dried Chili (Local) - Superior,Kilogram,398--437,Quintal,40667--40667, 08/10/2023
79,Spices,Turmeric (Local) - Round (Superior),Kilogram,213--223,Quintal,21000--21000, 08/10/2023
80,Spices,Turmeric (Local) - Long (Superior),Kilogram,222--236,Quintal,21500--21500, 08/10/2023
81,Spices,Turmeric (Imported),Kilogram,195--210,Quintal,19500--19500, 08/10/2023
82,Spices,Turmeric (Local) - Round (Ordinary),Kilogram,210--225,Quintal,19250--19250, 08/10/2023
83,Spices,Turmeric (Local) - Long (Ordinary),Kilogram,226--244,Quintal,22000--22000, 08/10/2023
84,Spices,Dried Chili (Bogra/Rangpur) - Ordinary,Kilogram,418--446,Quintal,41400--41400, 08/10/2023
85,Spices,Dried Chili (Barisal/Raypur/Chandpur) - Ordinary,Kilogram,346--366,Quintal,34100--34100, 08/10/2023
86,Spices,Dried Chili (Chittagong) - Ordinary,Kilogram,340--350,Quintal,33000--33000, 08/10/2023
87,Spices,Dried Chili (Battakandi) - Ordinary,Kilogram,380--420,Quintal,38000--38000, 08/10/2023
88,Spices,Dried Chili (Imported) - Ordinary,Kilogram,423--463,Quintal,43833--43833, 08/10/2023
