,product_group,product_name_desc,unit_retail,min_retail_price,max_retail_price,avg_retail_price,unit_wholesale,min_wholesale_price,max_wholesale_price,avg_wholesale_price
2013-01-02,Meat,Mutton (female),Kilogram,338.0,359.0,348.5,Quintal,19133.0,19133.0,19133.0
2013-01-03,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-04,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-05,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-06,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-07,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-08,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-09,Meat,Mutton (female),Kilogram,338.0,359.0,348.5,Quintal,19133.0,19133.0,19133.0
2013-01-10,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-11,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-12,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-13,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-16,Meat,Mutton (female),Kilogram,340.0,362.0,351.0,Quintal,19133.0,19133.0,19133.0
2013-01-17,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-18,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-19,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-20,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-21,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-22,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-23,Meat,Mutton (female),Kilogram,345.0,366.0,355.5,Quintal,28500.0,28500.0,28500.0
2013-01-24,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-25,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-26,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-27,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-28,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-29,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-01-30,Meat,Mutton (female),Kilogram,345.0,368.0,356.5,Quintal,28500.0,28500.0,28500.0
2013-01-31,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-01,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-02,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-03,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-04,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-05,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-06,Meat,Mutton (female),Kilogram,337.0,358.0,347.5,Quintal,34333.0,34333.0,34333.0
2013-02-07,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-08,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-09,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-10,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-11,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-12,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-13,Meat,Mutton (female),Kilogram,340.0,362.0,351.0,Quintal,34333.0,34333.0,34333.0
2013-02-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-16,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-17,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-18,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-19,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-20,Meat,Mutton (female),Kilogram,337.0,358.0,347.5,Quintal,19113.0,19113.0,19113.0
2013-02-21,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-22,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-23,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-24,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-25,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-26,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-02-27,Meat,Mutton (female),Kilogram,337.0,359.0,348.0,Quintal,19113.0,19113.0,19113.0
2013-02-28,Meat,Mutton (female),Kilogram,320.0,350.0,335.0,Quintal,,,
2013-03-01,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-02,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-03,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-04,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-05,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-06,Meat,Mutton (female),Kilogram,342.0,363.0,352.5,Quintal,22447.0,22447.0,22447.0
2013-03-07,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-08,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-09,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-10,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-11,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-12,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-13,Meat,Mutton (female),Kilogram,340.0,363.0,351.5,Quintal,23710.0,23710.0,23710.0
2013-03-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-16,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-17,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-18,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-19,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-20,Meat,Mutton (female),Kilogram,336.0,358.0,347.0,Quintal,23710.0,23710.0,23710.0
2013-03-21,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-22,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-23,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-24,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-25,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-26,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-27,Meat,Mutton (female),Kilogram,340.0,360.0,350.0,Quintal,22447.0,22447.0,22447.0
2013-03-28,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-29,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-30,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-03-31,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-01,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-02,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-03,Meat,Mutton (female),Kilogram,338.0,357.0,347.5,Quintal,23710.0,23710.0,23710.0
2013-04-04,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-05,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-06,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-07,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-08,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-09,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-10,Meat,Mutton (female),Kilogram,340.0,359.0,349.5,Quintal,23710.0,23710.0,23710.0
2013-04-11,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-12,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-13,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-16,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-17,Meat,Mutton (female),Kilogram,342.0,361.0,351.5,Quintal,23710.0,23710.0,23710.0
2013-04-18,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-19,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-20,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-21,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-22,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-23,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-24,Meat,Mutton (female),Kilogram,338.0,359.0,348.5,Quintal,23710.0,23710.0,23710.0
2013-04-25,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-26,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-27,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-28,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-29,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-04-30,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-01,Meat,Mutton (female),Kilogram,338.0,355.0,346.5,Quintal,,,
2013-05-02,Meat,Mutton (female),Kilogram,344.0,358.0,351.0,Quintal,22447.0,22447.0,22447.0
2013-05-03,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-04,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-05,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-06,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-07,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-08,Meat,Mutton (female),Kilogram,341.0,362.0,351.5,Quintal,31500.0,31500.0,31500.0
2013-05-09,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-10,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-11,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-12,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-13,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-15,Meat,Mutton (female),Kilogram,347.0,365.0,356.0,Quintal,23460.0,23460.0,23460.0
2013-05-16,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-17,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-18,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-19,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-20,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-21,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-22,Meat,Mutton (female),Kilogram,348.0,368.0,358.0,Quintal,31500.0,31500.0,31500.0
2013-05-23,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-24,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-25,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-26,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-27,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-28,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-29,Meat,Mutton (female),Kilogram,342.0,361.0,351.5,Quintal,31500.0,31500.0,31500.0
2013-05-30,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-05-31,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-01,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-02,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-03,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-04,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-05,Meat,Mutton (female),Kilogram,343.0,363.0,353.0,Quintal,23710.0,23710.0,23710.0
2013-06-06,Meat,Mutton (female),Kilogram,380.0,400.0,390.0,Quintal,370.0,370.0,370.0
2013-06-07,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-08,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-09,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-10,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-11,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-12,Meat,Mutton (female),Kilogram,340.0,361.0,350.5,Quintal,15920.0,15920.0,15920.0
2013-06-13,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-16,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-17,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-18,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-19,Meat,Mutton (female),Kilogram,359.0,379.0,369.0,Quintal,13770.0,13770.0,13770.0
2013-06-20,Meat,Mutton (female),Kilogram,380.0,400.0,390.0,Quintal,,,
2013-06-21,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-22,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-23,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-24,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-25,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-26,Meat,Mutton (female),Kilogram,357.0,377.0,367.0,Quintal,16012.0,16012.0,16012.0
2013-06-27,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-06-28,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-29,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-06-30,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-07-01,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-07-02,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-07-03,Meat,Mutton (female),Kilogram,372.0,393.0,382.5,Quintal,22146.0,22146.0,22146.0
2013-07-04,Meat,Mutton (female),Kilogram,370.0,390.0,380.0,Quintal,,,
2013-07-05,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-06,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-07,Meat,Mutton (female),Kilogram,363.0,387.0,375.0,Quintal,,,
2013-07-08,Meat,Mutton (female),Kilogram,363.0,387.0,375.0,Quintal,,,
2013-07-09,Meat,Mutton (female),Kilogram,363.0,387.0,375.0,Quintal,,,
2013-07-10,Meat,Mutton (female),Kilogram,369.0,390.0,379.5,Quintal,22453.0,22453.0,22453.0
2013-07-11,Meat,Mutton (female),Kilogram,363.0,387.0,375.0,Quintal,370.0,370.0,370.0
2013-07-12,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-13,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-14,Meat,Mutton (female),Kilogram,363.0,387.0,375.0,Quintal,,,
2013-07-15,Meat,Mutton (female),Kilogram,363.0,387.0,375.0,Quintal,,,
2013-07-16,Meat,Mutton (female),Kilogram,363.0,387.0,375.0,Quintal,,,
2013-07-17,Meat,Mutton (female),Kilogram,370.0,391.0,380.5,Quintal,16943.0,16943.0,16943.0
2013-07-18,Meat,Mutton (female),Kilogram,360.0,380.0,370.0,Quintal,,,
2013-07-19,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-20,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-21,Meat,Mutton (female),Kilogram,360.0,380.0,370.0,Quintal,,,
2013-07-22,Meat,Mutton (female),Kilogram,368.0,388.0,378.0,Quintal,420.0,420.0,420.0
2013-07-23,Meat,Mutton (female),Kilogram,360.0,380.0,370.0,Quintal,,,
2013-07-24,Meat,Mutton (female),Kilogram,369.0,389.0,379.0,Quintal,16955.0,16955.0,16955.0
2013-07-25,Meat,Mutton (female),Kilogram,360.0,375.0,367.5,Quintal,,,
2013-07-26,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-27,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-07-28,Meat,Mutton (female),Kilogram,352.0,364.0,358.0,Quintal,,,
2013-07-29,Meat,Mutton (female),Kilogram,352.0,364.0,358.0,Quintal,,,
2013-07-30,Meat,Mutton (female),Kilogram,363.0,370.0,366.5,Quintal,,,
2013-07-31,Meat,Mutton (female),Kilogram,358.0,374.0,366.0,Quintal,33500.0,33500.0,33500.0
2013-08-01,Meat,Mutton (female),Kilogram,370.0,380.0,375.0,Quintal,420.0,420.0,420.0
2013-08-02,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-03,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-04,Meat,Mutton (female),Kilogram,354.0,360.0,357.0,Quintal,,,
2013-08-05,Meat,Mutton (female),Kilogram,354.0,360.0,357.0,Quintal,,,
2013-08-06,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-07,Meat,Mutton (female),Kilogram,362.0,378.0,370.0,Quintal,22807.0,22807.0,22807.0
2013-08-08,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-09,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-10,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-11,Meat,Mutton (female),Kilogram,362.0,370.0,366.0,Quintal,,,
2013-08-12,Meat,Mutton (female),Kilogram,362.0,370.0,366.0,Quintal,,,
2013-08-13,Meat,Mutton (female),Kilogram,362.0,370.0,366.0,Quintal,,,
2013-08-14,Meat,Mutton (female),Kilogram,364.0,380.0,372.0,Quintal,22813.0,22813.0,22813.0
2013-08-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-16,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-17,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-18,Meat,Mutton (female),Kilogram,358.0,370.0,364.0,Quintal,,,
2013-08-19,Meat,Mutton (female),Kilogram,358.0,370.0,364.0,Quintal,,,
2013-08-20,Meat,Mutton (female),Kilogram,358.0,370.0,364.0,Quintal,,,
2013-08-21,Meat,Mutton (female),Kilogram,366.0,383.0,374.5,Quintal,22813.0,22813.0,22813.0
2013-08-22,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-08-23,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-24,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-25,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-08-26,Meat,Mutton (female),Kilogram,355.0,365.0,360.0,Quintal,,,
2013-08-27,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-08-28,Meat,Mutton (female),Kilogram,365.0,380.0,372.5,Quintal,35000.0,35000.0,35000.0
2013-08-29,Meat,Mutton (female),Kilogram,368.0,383.0,375.5,Quintal,16220.0,16220.0,16220.0
2013-08-30,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-08-31,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-01,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-02,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-03,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-04,Meat,Mutton (female),Kilogram,364.0,379.0,371.5,Quintal,35000.0,35000.0,35000.0
2013-09-05,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-06,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-07,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-08,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-09,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-10,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-11,Meat,Mutton (female),Kilogram,363.0,380.0,371.5,Quintal,23480.0,23480.0,23480.0
2013-09-12,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-13,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-15,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-16,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-17,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-18,Meat,Mutton (female),Kilogram,360.0,378.0,369.0,Quintal,16220.0,16220.0,16220.0
2013-09-19,Meat,Mutton (female),Kilogram,356.0,368.0,362.0,Quintal,,,
2013-09-20,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-21,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-22,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-09-23,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-09-24,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-09-25,Meat,Mutton (female),Kilogram,360.0,376.0,368.0,Quintal,23480.0,23480.0,23480.0
2013-09-26,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-09-27,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-28,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-09-29,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-09-30,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-10-01,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-10-02,Meat,Mutton (female),Kilogram,362.0,376.0,369.0,Quintal,35000.0,35000.0,35000.0
2013-10-03,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-10-04,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-05,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-06,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-10-07,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-10-08,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-10-09,Meat,Mutton (female),Kilogram,366.0,383.0,374.5,Quintal,23480.0,23480.0,23480.0
2013-10-10,Meat,Mutton (female),Kilogram,360.0,368.0,364.0,Quintal,,,
2013-10-11,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-12,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-13,Meat,Mutton (female),Kilogram,358.0,374.0,366.0,Quintal,16220.0,16220.0,16220.0
2013-10-14,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-16,Meat,Mutton (female),Kilogram,440.0,450.0,445.0,Quintal,,,
2013-10-17,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-18,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-19,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-20,Meat,Mutton (female),Kilogram,344.0,356.0,350.0,Quintal,,,
2013-10-21,Meat,Mutton (female),Kilogram,347.0,353.0,350.0,Quintal,,,
2013-10-22,Meat,Mutton (female),Kilogram,362.0,374.0,368.0,Quintal,,,
2013-10-23,Meat,Mutton (female),Kilogram,363.0,381.0,372.0,Quintal,23147.0,23147.0,23147.0
2013-10-24,Meat,Mutton (female),Kilogram,363.0,373.0,368.0,Quintal,,,
2013-10-25,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-26,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-10-27,Meat,Mutton (female),Kilogram,363.0,373.0,368.0,Quintal,,,
2013-10-28,Meat,Mutton (female),Kilogram,363.0,373.0,368.0,Quintal,,,
2013-10-29,Meat,Mutton (female),Kilogram,380.0,395.0,387.5,Quintal,,,
2013-10-30,Meat,Mutton (female),Kilogram,362.0,378.0,370.0,Quintal,23147.0,23147.0,23147.0
2013-10-31,Meat,Mutton (female),Kilogram,357.0,367.0,362.0,Quintal,,,
2013-11-01,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-02,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-03,Meat,Mutton (female),Kilogram,357.0,367.0,362.0,Quintal,,,
2013-11-04,Meat,Mutton (female),Kilogram,357.0,367.0,362.0,Quintal,,,
2013-11-05,Meat,Mutton (female),Kilogram,357.0,367.0,362.0,Quintal,,,
2013-11-06,Meat,Mutton (female),Kilogram,367.0,382.0,374.5,Quintal,23147.0,23147.0,23147.0
2013-11-07,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-08,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-09,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-10,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-11,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-12,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-13,Meat,Mutton (female),Kilogram,364.0,381.0,372.5,Quintal,23147.0,23147.0,23147.0
2013-11-14,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-15,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-16,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-17,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-18,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-19,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-20,Meat,Mutton (female),Kilogram,369.0,383.0,376.0,Quintal,23147.0,23147.0,23147.0
2013-11-21,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,,,
2013-11-22,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-23,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-24,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,27000.0,27000.0,27000.0
2013-11-25,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,27000.0,27000.0,27000.0
2013-11-26,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,27000.0,27000.0,27000.0
2013-11-27,Meat,Mutton (female),Kilogram,368.0,382.0,375.0,Quintal,19813.0,19813.0,19813.0
2013-11-28,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,27000.0,27000.0,27000.0
2013-11-29,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-11-30,Meat,Mutton (female),Kilogram,,,,Quintal,,,
2013-12-01,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,27000.0,27000.0,27000.0
2013-12-02,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,37000.0,37000.0,37000.0
2013-12-03,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,37000.0,37000.0,37000.0
2013-12-04,Meat,Mutton (female),Kilogram,364.0,379.0,371.5,Quintal,29110.0,29110.0,29110.0
2013-12-05,Meat,Mutton (female),Kilogram,363.0,367.0,365.0,Quintal,37000.0,37000.0,37000.0
